nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9
=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200
[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
  eval 0000 rep02 [=================================================>]  98.5%  70.92/72.0 h   
  eval 0000 rep02 [=================================================>]  98.6%  70.97/72.0 h   
  eval 0000 rep02 [=================================================>]  98.6%  71.01/72.0 h   
  eval 0000 rep02 [=================================================>]  98.7%  71.06/72.0 h   
  eval 0000 rep02 [=================================================>]  98.8%  71.10/72.0 h   
  eval 0000 rep02 [=================================================>]  98.8%  71.14/72.0 h   
  eval 0000 rep02 [=================================================>]  98.9%  71.19/72.0 h   
  eval 0000 rep02 [=================================================>]  98.9%  71.23/72.0 h   
  eval 0000 rep02 [==================================================]  99.0%  71.28/72.0 h   
  eval 0000 rep02 [==================================================]  99.1%  71.32/72.0 h   
  eval 0000 rep02 [==================================================]  99.1%  71.37/72.0 h   
  eval 0000 rep02 [==================================================]  99.2%  71.41/72.0 h   
  eval 0000 rep02 [==================================================]  99.2%  71.46/72.0 h   
  eval 0000 rep02 [==================================================]  99.3%  71.50/72.0 h   
  eval 0000 rep02 [==================================================]  99.4%  71.55/72.0 h   
  eval 0000 rep02 [==================================================]  99.4%  71.59/72.0 h   
  eval 0000 rep02 [==================================================]  99.5%  71.63/72.0 h   
  eval 0000 rep02 [==================================================]  99.6%  71.68/72.0 h   
  eval 0000 rep02 [==================================================]  99.6%  71.72/72.0 h   
  eval 0000 rep02 [==================================================]  99.7%  71.77/72.0 h   
  eval 0000 rep02 [==================================================]  99.7%  71.81/72.0 h   
  eval 0000 rep02 [==================================================]  99.8%  71.85/72.0 h   
  eval 0000 rep02 [==================================================]  99.9%  71.90/72.0 h   
  eval 0000 rep02 [==================================================]  99.9%  71.94/72.0 h   
  eval 0000 rep02 [==================================================] 100.0%  71.98/72.0 h   
  eval 0000 rep02 [==================================================] 100.0%  72.00/72.0 h   
  → score 5.5689 ± 0.0102  |  best 5.5689  |  202s  ★ new best
  viability (ABM vs Excel, % of t0):
       0 h:  ABM   100.0%   Excel   100.0%   Δ    +0.0
      24 h:  ABM   289.9%   Excel   198.4%   Δ   +91.4
      48 h:  ABM   754.7%   Excel   449.1%   Δ  +305.6
      72 h:  ABM  2017.0%   Excel   955.6%   Δ +1061.5

=== Optimizer: dual_annealing ===

[dual_annealing #000] eval 0001
  parameters vs template:
    can_grow/probability                  0.9 ->   0.6636  (-0.2364 vs template)
    can_grow/diameter_rate               0.28 ->   0.4483  (+0.1683 vs template)
    can_divide/probability               0.18 ->   0.2025  (+0.02254 vs template)
    can_apoptose/probability            0.006 -> 0.003077  (-0.002923 vs template)
    can_divide/time_window                200 ->    458.2  (+258.2 vs template)
  parameters vs previous eval:
    can_grow/probability                  0.9 ->   0.6636  (-0.2364 vs previous)
    can_grow/diameter_rate               0.28 ->   0.4483  (+0.1683 vs previous)
    can_divide/probability               0.18 ->   0.2025  (+0.02254 vs previous)
    can_apoptose/probability            0.006 -> 0.003077  (-0.002923 vs previous)
    can_divide/time_window                200 ->    458.2  (+258.2 vs previous)
  Δ summary: can_grow/probability 0.9->0.664, can_grow/diameter_rate 0.28->0.448, can_divide/probability 0.18->0.203, can_apoptose/probability 0.006->0.00308, can_divide/time_window 200->458

  eval 0001 rep00 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0001 rep00 [>                                                 ]   0.3%  0.20/72.0 h   
  eval 0001 rep00 [==>                                               ]   3.2%  2.31/72.0 h   
  eval 0001 rep00 [===>                                              ]   6.1%  4.38/72.0 h   
  eval 0001 rep00 [====>                                             ]   8.5%  6.12/72.0 h   
  eval 0001 rep00 [=====>                                            ]  10.7%  7.70/72.0 h   
  eval 0001 rep00 [======>                                           ]  12.8%  9.21/72.0 h   
  eval 0001 rep00 [=======>                                          ]  14.8%  10.65/72.0 h   
  eval 0001 rep00 [========>                                         ]  16.7%  12.01/72.0 h   
  eval 0001 rep00 [=========>                                        ]  18.5%  13.33/72.0 h   
  eval 0001 rep00 [==========>                                       ]  20.3%  14.60/72.0 h   
  eval 0001 rep00 [===========>                                      ]  21.9%  15.76/72.0 h   
  eval 0001 rep00 [============>                                     ]  23.2%  16.73/72.0 h   
  eval 0001 rep00 [============>                                     ]  24.4%  17.60/72.0 h   
  eval 0001 rep00 [=============>                                    ]  25.6%  18.41/72.0 h   
  eval 0001 rep00 [=============>                                    ]  26.7%  19.20/72.0 h   
  eval 0001 rep00 [==============>                                   ]  27.7%  19.95/72.0 h   
  eval 0001 rep00 [==============>                                   ]  28.7%  20.68/72.0 h   
  eval 0001 rep00 [===============>                                  ]  29.7%  21.39/72.0 h   
  eval 0001 rep00 [===============>                                  ]  30.7%  22.09/72.0 h   
  eval 0001 rep00 [================>                                 ]  31.6%  22.77/72.0 h   
  eval 0001 rep00 [================>                                 ]  32.5%  23.41/72.0 h   
  eval 0001 rep00 [=================>                                ]  33.4%  24.07/72.0 h   
  eval 0001 rep00 [=================>                                ]  34.3%  24.68/72.0 h   
  eval 0001 rep00 [==================>                               ]  35.1%  25.29/72.0 h   
  eval 0001 rep00 [==================>                               ]  36.0%  25.90/72.0 h   
  eval 0001 rep00 [==================>                               ]  36.8%  26.49/72.0 h   
  eval 0001 rep00 [===================>                              ]  37.5%  27.03/72.0 h   
  eval 0001 rep00 [===================>                              ]  38.2%  27.52/72.0 h   
  eval 0001 rep00 [===================>                              ]  38.9%  27.98/72.0 h   
  eval 0001 rep00 [====================>                             ]  39.5%  28.42/72.0 h   
  eval 0001 rep00 [====================>                             ]  40.1%  28.84/72.0 h   
  eval 0001 rep00 [====================>                             ]  40.6%  29.25/72.0 h   
  eval 0001 rep00 [=====================>                            ]  41.2%  29.66/72.0 h   
  eval 0001 rep00 [=====================>                            ]  41.7%  30.05/72.0 h   
  eval 0001 rep00 [=====================>                            ]  42.3%  30.44/72.0 h   
  eval 0001 rep00 [=====================>                            ]  42.8%  30.82/72.0 h   
  eval 0001 rep00 [======================>                           ]  43.3%  31.19/72.0 h   
  eval 0001 rep00 [======================>                           ]  43.8%  31.55/72.0 h   
  eval 0001 rep00 [======================>                           ]  44.3%  31.92/72.0 h   
  eval 0001 rep00 [======================>                           ]  44.8%  32.28/72.0 h   
  eval 0001 rep00 [=======================>                          ]  45.3%  32.63/72.0 h   
  eval 0001 rep00 [=======================>                          ]  45.8%  32.98/72.0 h   
  eval 0001 rep00 [=======================>                          ]  46.3%  33.33/72.0 h   
  eval 0001 rep00 [=======================>                          ]  46.8%  33.68/72.0 h   
  eval 0001 rep00 [========================>                         ]  47.3%  34.03/72.0 h   
  eval 0001 rep00 [========================>                         ]  47.7%  34.37/72.0 h   
  eval 0001 rep00 [========================>                         ]  48.2%  34.72/72.0 h   
  eval 0001 rep00 [========================>                         ]  48.7%  35.06/72.0 h   
  eval 0001 rep00 [=========================>                        ]  49.2%  35.39/72.0 h   
  eval 0001 rep00 [=========================>                        ]  49.6%  35.74/72.0 h   
  eval 0001 rep00 [=========================>                        ]  50.1%  36.07/72.0 h   
  eval 0001 rep00 [=========================>                        ]  50.6%  36.41/72.0 h   
  eval 0001 rep00 [==========================>                       ]  51.0%  36.74/72.0 h   
  eval 0001 rep00 [==========================>                       ]  51.5%  37.06/72.0 h   
  eval 0001 rep00 [==========================>                       ]  51.9%  37.36/72.0 h   
  eval 0001 rep00 [==========================>                       ]  52.3%  37.66/72.0 h   
  eval 0001 rep00 [==========================>                       ]  52.7%  37.95/72.0 h   
  eval 0001 rep00 [===========================>                      ]  53.1%  38.21/72.0 h   
  eval 0001 rep00 [===========================>                      ]  53.4%  38.46/72.0 h   
  eval 0001 rep00 [===========================>                      ]  53.8%  38.70/72.0 h   
  eval 0001 rep00 [===========================>                      ]  54.1%  38.93/72.0 h   
  eval 0001 rep00 [===========================>                      ]  54.4%  39.15/72.0 h   
  eval 0001 rep00 [===========================>                      ]  54.7%  39.37/72.0 h   
  eval 0001 rep00 [===========================>                      ]  55.0%  39.57/72.0 h   
  eval 0001 rep00 [============================>                     ]  55.2%  39.78/72.0 h   
  eval 0001 rep00 [============================>                     ]  55.5%  39.98/72.0 h   
  eval 0001 rep00 [============================>                     ]  55.8%  40.18/72.0 h   
  eval 0001 rep00 [============================>                     ]  56.1%  40.37/72.0 h   
  eval 0001 rep00 [============================>                     ]  56.3%  40.57/72.0 h   
  eval 0001 rep00 [============================>                     ]  56.6%  40.76/72.0 h   
  eval 0001 rep00 [============================>                     ]  56.9%  40.95/72.0 h   
  eval 0001 rep00 [=============================>                    ]  57.1%  41.14/72.0 h   
  eval 0001 rep00 [=============================>                    ]  57.4%  41.32/72.0 h   
  eval 0001 rep00 [=============================>                    ]  57.6%  41.50/72.0 h   
  eval 0001 rep00 [=============================>                    ]  57.9%  41.68/72.0 h   
  eval 0001 rep00 [=============================>                    ]  58.1%  41.86/72.0 h   
  eval 0001 rep00 [=============================>                    ]  58.4%  42.03/72.0 h   
  eval 0001 rep00 [=============================>                    ]  58.6%  42.21/72.0 h   
